We welcome you to participate in the First Quarter Industrial Investment Forum held by Sino-Air Securities. Today, we are pleased to invite you to hold the first session of 2025.

First of all, I would like to introduce you to today's Chief Executive: First of all, the Chief Financial Officer; second of all, Mr. Sze Xia; and third of all, the Manager. First of all, we would like to invite the Director to speak to us briefly, and then the Manager would like to give a brief explanation. Thank you. Thank you for all the advances in investing. We would also like to thank you for inviting us to this forum. Today we would like to tell you that we have a lot of success in China Airlines and our future development strategy.

2024 is a very fruitful year. We all know that since the beginning of the pandemic, due to the technology shutdown, we are all focused on the freight, and then the freight is slowly recovering after the pandemic, so we put the center in the passenger, and then 2023 and 2024 we will take the passenger in.

In addition, in order to increase the volume of the North American market, we also opened many night flights in Southeast Asia, mainly the hope of expanding the business opportunities of connecting passengers. This mode of operation, we will continue to do so again in 2025. We also pay attention to the international situation, so this year we have set up a flight to Canada in advance, and that is to focus on expanding the North American market.

That's why we're so proud of the fact that there's so much about ESG, and that's why we're so proud of some of the other things we do in ESG, and that's why we're so proud of the fact that there's so much about it that we're doing a lot more about the new ESG. That's why we're going to have a more detailed explanation in our presentation here. Thank you for joining us today, and then I'm going to ask our manager to make a note of that.

The first part is the operational timing of 2024. The second part is the introduction of the industrial environment and market temperature, and the next part is the group plan, and then the company's sustainability and distribution, and finally the company's sustainability and distribution. First, see the company's business performance in 2024. The combined revenue in 2024 was about 10.3%, compared to 2023. The net operating profit after considering the operating costs was about $18.82 billion, while the combined net profit grew by 79.2% in 2023. If the company's net profit is 154.900 million, the net profit belongs to the parent company's net profit is also part of China Airlines's net profit, while the net profit belongs to the parent's net profit is also part of China Airlines and the net profit is part of China Airlines.

The next page we have summarized some of the company's finance ratio from pre-pandemic to the end of last year. That first saw the flow ratio, then first saw the flow ratio. The flow ratio was about 68 in 2019, but with the steady profit of the company, by the end of 2024, our company's turnover ratio has risen to 109, which was more than 100% after the first outbreak. The same debt ratio also continued to decline from about 79% before the pre-pandemic, that is, until the end of 2024, so the financial ratio has been continuously improved, so the company's financial situation is becoming more and more stable.

This picture on the right shows that if we look at the division, it is the highest in Northeast Asia, followed by 11% in Southeast Asia, and the other parts like the US and Europe have 8% of the long line, and the mainland China also has a 5% revenue growth. Then let's talk about the cost of the changes. We first see the 2024 part, that 2024 cost is the highest or the oil part, which is 32%, although it is 3% less than 2023, the main reason for the decline in oil prices.

That first saw that 2024, the price of long oil was about 96.6% per barrel, and that was a 9% decrease compared to 2023, but because of the recovery of energy, the number of barrels was reached, a year of 1552 million barrels, which, after the same year increased by 3%, then multiplied the price, and then considered the oil avoidance, the cost of fuel in 2024 was about 515 billion, which was reduced by about 4% compared to 2023. Now, let's look at now, let's look at now, let's look at that, we are finishing up the same from the epidemic, 19 years before the pandemic to 25 years is some oil price trends, let's tell you all. The red line above, this is the part of the oil, then the blue line is the part of Brent crude oil, below we will always care about the difference between the oil and the price of crude oil and crude oil.

That was like yesterday's oil price. Yesterday's closing price. Like Brent crude oil at the time of February was also collected at 72.8. That day it actually fell about 69. 5. A barrel of 69. 5. That's the part of the oil.

At the end of February, about 88 pieces were collected. That day, it had dropped to about 83 pieces. Then, let's talk about the two spreads. CRACK part. That blue oil is currently the price difference with the crude oil. It is also likely to remain in the barrel for $15 per barrel.

It is the latest forecast of February 11. It is the forecast of Brent crude oil. It is the 24 year it is the release of 81 pieces. That 25 year it is the release of 74 pieces. 26 years it is estimated that the lower is $66 per barrel.

That's why the entire oil price is a downward trend. In fact, it's a big help to airlines to reduce its costs. The next page we'll do a little bit for the first part. That's what we've mentioned before. China Airlines has hit a record high in revenue in 2020.

In fact, it is part of revenue. China Airlines is either consolidated or individual revenues. They are all growing year after year. EPS has also increased year after year since 2022. The company's overall financial situation has continued to improve. And that's why.

China Airlines has received a CHT rating since 2001. This is the first time we received a CHT rating last year. We have upgraded our long-term credit rating to TWA-MI.

It is more effective to reduce financing costs. Therefore, the company's financial position is very stable. Then, into the second part. The industrial sports environment and market outlook. That's because the global climate is closely related to the industry of air passenger transport.

It released the latest one in January. Forecast for global and major economic levels of GDP. IMF in this report. It first raised the US GDP growth in 2025 this year. From the original 2.2 to 2.7. That part of Taiwan.

Because IMF is not updated in January, we are part of the Chinese Academy of Economics. The Taiwan part is expected to grow by 2.7 in 2025. That 2026 is 3.0. Then go back to the IMF report.

IMF is mentioned in it. Because of the rise in U.S. growth. Offsets other major economic levels downward. So, the global GDP forecast. IMF is in its latest announcement. In 2025, it increased slightly from the original 3.2 to 3.3.

And then in this report. It also adds 26 years of forecasts to 3. 3. Then the report also mentions. Although the economic growth of 25 26 3.3 is less than pre-pandemic. The pre-pandemic period is from 2020 to 2019.

The report mentioned it. Although it is not the same as this 3.7. But it is expected to be next year. It is still stable growth. Then because of the uncertainty of U.S. tariff detection, there are actually some fluctuations in the market.

We will keep an eye on IMF. Or other international institutions. Like World Bank. Forecast on global climates. Here's the briefing. We've compiled an IMF forecast for the 2025 industry.

IMF is a trend chart for global aviation revenues in 2025. IMF is a forecast for global aviation revenues in 2025. It will reach $1 trillion. It will then grow to 4.4% in a year.

Although the global passenger growth is slowing, it is in Asia Pacific or Oceania. Oceania is growing. It is still 11.5% and 8.2%. It shows that Asia Pacific is the main global growth energies. That is the most right part.

Part of Taiwan is also predicted. This year's passenger volume has grown by 11.3%. The next page is about the global and Taoyuan freight market. That's because the global climate is closely related to the industry of air passenger transportation.

It released the latest one in January. Global and major economic levels of GDP forecast. IMF in this report. It first raised the US GDP growth for 25 years this year. From the original 2.2 to 2.7. That part of Taiwan.

Because IMF is not updated in January. We are part of the Chinese Academy of Economics. That is part of Taiwan. Economic growth is expected to be 2.7 in 2025. Then we return to the IMF report.

It is also mentioned in the report. Although the economic growth of 25 26 3.3 is less than pre-pandemic. The pre-pandemic period is from 2020 to 2019. About 3. 7.

It is expected that this year will be next year. Then, because of the uncertainty of U.S. tariff detection recently, the market actually has some volatility. We will continue to look at IMF. Or other international institutions, such as World Bank.

Forecast for the global climate. Here is a briefing. We have compiled the IMF. A forecast for the 2025 industry. IMF is a trend chart for global aviation revenues in 2025. IMF is a forecast for global aviation revenues in 2025.

It will reach $1 trillion. Then the growth can reach 4.4% year-on-year. Here is the chart below. Here is the reference. While the global passenger growth is slowing. But in the Asia Pacific region.

The Oceania region is growing. Still up to 11.5%. That is the far right part. Taiwan is also predicting. This year's passenger traffic growth is up to 11.3%. The next page is about it.

Global and Taoyuan freight markets. That is because the global climate is closely related to the industry of air passenger transport. That is why we have put together an IMF first. It is published in January. Global and major economic forecasts.

Global and major economic-grade forecasts. Taiwan's part. Because IMF is not updated in January. We are part of the Chinese Academy of Economics. Taiwan's part is estimated to be 2.7 in 2025.

IMF also added a 26-year forecast of 3.3. It was also mentioned in the report. Although the economic growth of 25 26 3.3 is not before the pandemic, it is expected that this year and next year. And then because of the uncertainty of U.S. tariff detection.

In fact, the market is fluctuating. Then we will keep an eye on IMF. Or other international institutions. Forecasts like World Bank on global climates. Here is the briefing. We have compiled the IMF.

A forecast for the 2025 industry. IMF is a trend chart for global aviation revenues in 2025. IMF is a forecast for global aviation revenues in 2025. It will reach $1 trillion.

That was mentioned here. Although global. But Asia Pacific. Still up to 11.5%. The portion of Taiwan. Economic growth is estimated to be 2.7 in 2025.

Then back to the IMF report. Although 25 26 3.3. 3 economy. Then report the same. Although 25 26 3.3. The Taiwan part. Economic growth is expected in 2025.

We are part of the Chinese Academy of Economics. Taiwan. Economic growth is expected to be 2.7 in 2025. Then back to IMF. Although 25 26 3.3 of the economy. Taiwan.

Economic growth expectations for 2025. We are part of the Chinese Academy of Economics. Taiwan. Economic growth expectations for 2025. Taiwan. Economic growth expectations for 2025.

Taiwan's portion. Economic growth expectations for 2025. Taiwan's portion. Economic growth expectations for 2025. Taiwan's portion. Economic growth expectations for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025. Part of Taiwan. Economic forecast for 2025.

Part of Taiwan. Economic Expectations for 2025. Part of Taiwan. Part of Taiwan Expectations for 2025. Part of Taiwan. 20

<think> Ok, now I need to deal with user-provided verbatim and convert it into paragraph-provided verbatim. First, I want to read the user's requirements carefully to ensure a complete understanding of the task. The user emphasizes that the original text cannot be deleted, rewritten or condensed in any sentence, so it is necessary to maintain the integrity of the original word.

First of all, I will check through the provided verbatim, paying attention to the sentences corresponding to each timestamp. The example provided by the user, some sentences may be duplicated or incorrect, such as "estimated growth rate is 6 six six six", and I need to keep the same as usual without any modification. At the same time, pay attention to the connection between sentences to ensure that the paragraphs are smooth, but not to change the original intention. Next, I need to identify which sentences can be combined into paragraphs.

In the same way, about the part of the company's fleet planning, from "next to the third part of the company's ladder planning" to "total of 2424", these content belongs to the same theme and should be merged. During the processing process, I need to pay special attention to the continuity of the timestamp to ensure that the sentences within each paragraph are arranged in chronological order. At the same time, the user mentioned "do not delete any sentence" is the key, so even if some sentences look redundant or duplicate, such as "expected second", it also needs to be retained as well.

In addition, pay attention to the oral expression, such as "uh", "that", "that", etc. Filled words, such as "that", "that", "that"," etc., cannot be omitted during the conversion, must be retained in the paragraph. For example, "that" and "that" in the "first to see the passenger passenger passenger section" are the original words, which need to be retained. In the process, some sentence structures or syntax errors may be encountered, but according to the user's request, can not be any rewritten, can only remain as it is. For example, "the words on the right side of the diagram may be "this picture", but the user requests not modify, so the original sentence must be preserved.

