This website uses cookies to improve functionality and performance. Using cookies should enable the user to use certain functions, share on social networks and edit messages and advertisements. By clicking on the “OK” button, you agree to the use of cookies on this website. For additional information, please see our Privacy Policy. We have a large number of customers in the area, including Taiwan, South East Asia, and Europe, and they have their own research and development base. They have a need for some engineering certification at the beginning. So it is that the engineers of these products applications all over the world must quickly reflect that customers have any problem to solve their problems on site. It is not just a part of sales. Of course, our main focus of our company is that we are located in Taiwan or have two major factories in Kaohsiung. `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` `````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````` "`````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````

This is the most advanced case to be observed by our customers, whether using advanced processes or so-called advanced packaging, because we are leading the market and working with our customers, so anyway, we will have the most revenue contribution from these advanced processes and advanced packaging related cases, so I think that this part should be more concentrated in the first quarter of 2024, most of them will come from a more relevant area. So if we look at this part of the industry, of course, I would like to echo the theme of this event today, to say that AI people clearly understand that all in the market, whether it is chip making or doing these server racks today, we can feel this booming momentum, so we also benefit one of them.

This is basically an intuitive way to understand that he package larger than his test conditions, and the price of these sockets will be relatively higher, so the overall trend is very clear. We provide a test interface procard from the front-end of the waver segment, most of the other is related to the test interface used by the back-end package, so whether from the waver source is also the solution of the wafer level, to the later part of the solution, whether it is used in the final test or the system level high-frequency high-frequency system test, or even these more advanced dynamic aging test dynamic burning we have a corresponding solution to the customer.

We also see that the needs of our customers in this section are more than ever, so whether the increase in asp and the amount of p and q above is more than the past, so this part of our observation and our view is that this part of the sot or fan system function test such a field, he will be more than the annual growth rate of this industry as a whole socket, it is likely that he will fall between 5 to 6 percent of the total industry, so he is actually more than twice the growth, this is our opinion. So we will provide customers is to use some of these high-level test solutions, so coaxial is our flagship product, then hypersocket in the future in some higher end conditions need more performance of this solution we have observed on the industry.

The following is a re-routing paragraph verbatim:. That I would like to follow up with a few important product owners. There is a technical advance in the application of the product. Hyper socket we have just mentioned that he is basically a solution in a higher level. So we are actively working on sample and shipment with many of the industry's most important customers, so we can expect a pretty good progress in the next part.

We have also provided some different solutions based on his needs. Finally, some of our Socket probes are customized and we are actually expanding our capacity and self-control rate continuously according to our pace and plan. Our expectations for this year did not change as we hoped to reach a scale like this by the end of the month 4.5 out of 4.5 million needles. So we expect to reach more than 50% of our capacity at that time, but our goal is to achieve this kind of self-control goal, which is not going to change.

I would like to thank the manager for the wonderful sharing of the cloud, please stay on the stage with us next time. If you want to ask questions, please raise your hand and we will pass the microphone to you so that you can hear a lot of people on the live stream. I would like to thank the manager for the first time I want to ask the question and I would like to thank you very much for the second time because I am not sure what the tariff situation in the United States will be like in the beginning of the 5th month.

The first part of this question I would like to point out is that most of our products do not go directly to the U.S. because our business relationship is not directly to the U.S., so last year we had only a small number of such amount of revenue was shipped directly to the U.S.. This is because most of the tests did not occur in the U.S. second part of this part of the tariff or related to this effect or the impact on this part of the trade term that we talked to our guests about is the customer will be responsible for the overall effect of our current impact on the extent that we can actually assume that there is a tariff policy out of this kind of policy.

Our quarterly changes are related to the timing of the guest key so we have no way to predict how his distribution will be, but our view is that these AI and HPC proportions of our company will continue to stand at a high point in the consumer-related products, including the PC gaming or mobile phone, which will be highly relevant with the customers or say that our important cases when the time of his time will be large enough to sell a lot of goods, so we think that the highly growing part is either this year or if follow this part of the progress, I think we have a very large part of the confidence is very excited that we are in this guest's very good position, so this face is the main source of our six months growth.

<think> Ok, now I need to deal with user-provided verbatim text that converts it from a verbatim format to a paragraph. First, I want to read the user's requirements carefully to ensure a complete understanding of the task. The user emphasizes that nothing can be deleted, rewritten, or condensed, so the order and integrity of the original word must be maintained.

First of all, I will read through the entire transcription to understand the overall content and structure. It looks like this is a meeting record about product introduction and technical discussions, involving comparisons of HyperSocket and CoAsideSocket, as well as some technical details and Q&A sessions. Users may want to organize these dispersed sentences into a coherent paragraph for easy reading and understanding. Next, I need to identify which sentences belong to the same topic or to the same paragraph.

It is important to pay attention to the order of timestamps to ensure that sentences are arranged in the correct order of time, but the user does not request a retention timestamp, so you can ignore them. Then, I will check whether there are duplicate or redundant content. For example, multiple occurrences of "thank you" may need to be merged, but the user requests not to delete anything, so it is necessary to retain them all. However, these duplicates of gratitude may form separate paragraphs at the time of conversion, or are separated in the appropriate place. During the process, pay special attention to the correct spelling of technical terms and terminology, such as "HyperSocket" and "CoAsideSocket".

It is also necessary to deal with possible termination questions such as [1355. 62-1356. 64] OK, which may be followed after this, and need to confirm whether the content belongs to the same paragraph. Depending on the context, it may be necessary to merge subsequent sentences into the same paragraph to maintain the continuity of the conversation. When dealing with the Q&A section, be aware of the difference between questions and answers, and may need to use a line or indentation to distinguish between different speakers. However, the user does not explicitly ask the difference between the speakers, so it may be necessary to maintain the natural separation of the paragraphs according to the content topic. Finally, check whether the paragraphs after the transition are smooth, meet the requirements of the user, make sure that there are no missing any sentences, and all content are arranged in the original order. At the same time, pay attention to the correct use of punctuules, such as phrases, commas, to enhance readability.

After completing these steps, I will read the whole converted paragraph again, confirm that there are no errors, and make sure that everything is properly preserved, in line with all the requirements of the user.

This is him. The industry he's a Consuming agent does not make sense because he's not able to take A guests' socket to test B guests' cases. It's impossible. He's. Consuming a Consuming agent is totally relevant to this concept. But if you've been testing this case for a while, you're assuming that he's not wearing a probe.

The second problem is that we just talked about our new product called HyperSocket. Our old product called CoAsideSocket. The biggest difference between the two is that HyperSocket refers to him. Should I be faster? Or should I compare the needles?

This is how it works. What is the future that he can help clients improve their performance or efficiency? Well, that's the question. He's big or small, or he's small, and that's how this device is designed. This is the first.

That HyperSocket and CoAsideSocket are technically on top of it. Of course, he is above Perform because he is a little different in terms of the structure he uses. So technically speaking, he speaks of the dominant resistance of each touchpoint and this is the one he is able to convey the message. That is integrity will be better than CoAxial, but both of them are high-end products in our company.

So the two solutions, regardless of the final choice of the customer. He is very suitable for such a high-frequency high-speed and high-power applications. I think this is more of a Layman Turn approach for you. The structure above will be different. But both of them will use a spring-type probe Pogo pin. HyperSocket will add another form of conductive glue.

Thank you. The relationship of time is open to us. Are there any other questions you would like to ask? If not, we will post a paragraph here because of the performance of the technology. Thank you for your interest in the technology as a manager.

Thank you for your support. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you.

Thank you, thank you, thank you, thank you, thank you, thank you, thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

Thank you, thank you, thank you, thank you, thank you, thank you.

